Site,Litter species,Condition,Replicate,Mesh size,Breakdownrate,Organism group
9,Oak,Mixed-species litterbags,2,Fine,0.000878052,Microbes
9,Oak,Mixed-species litterbags,3,Fine,0.000993372,Microbes
9,Oak,Mixed-species litterbags,4,Fine,0.000954441,Microbes
9,Oak,Single-species litterbags,1,Coarse,0.001005728,Detritivores
9,Oak,Single-species litterbags,2,Coarse,0.001036285,Detritivores
9,Oak,Single-species litterbags,3,Coarse,0.000959806,Detritivores
9,Oak,Single-species litterbags,4,Coarse,0.001150257,Detritivores
9,Oak,Single-species litterbags,1,Fine,0.000872272,Microbes
9,Oak,Single-species litterbags,2,Fine,0.00112825,Microbes
9,Oak,Single-species litterbags,3,Fine,0.000968025,Microbes
9,Oak,Single-species litterbags,4,Fine,0.000861187,Microbes
9,Robinia,Mixed-species litterbags,1,Coarse,0.001864126,Detritivores
9,Robinia,Mixed-species litterbags,2,Coarse,0.003715497,Detritivores
9,Robinia,Mixed-species litterbags,3,Coarse,0.002947764,Detritivores
9,Robinia,Mixed-species litterbags,4,Coarse,0.002606475,Detritivores
9,Robinia,Mixed-species litterbags,1,Fine,0.001924642,Microbes
9,Robinia,Mixed-species litterbags,2,Fine,0.002896455,Microbes
9,Robinia,Mixed-species litterbags,3,Fine,0.001261179,Microbes
9,Robinia,Mixed-species litterbags,4,Fine,0.001276615,Microbes
9,Robinia,Single-species litterbags,1,Coarse,0.002724878,Detritivores
9,Robinia,Single-species litterbags,2,Coarse,0.002005941,Detritivores
9,Robinia,Single-species litterbags,3,Coarse,0.001378114,Detritivores
9,Robinia,Single-species litterbags,4,Coarse,0.001418882,Detritivores
9,Robinia,Single-species litterbags,1,Fine,0.002098771,Microbes
9,Robinia,Single-species litterbags,2,Fine,0.001336598,Microbes
9,Robinia,Single-species litterbags,3,Fine,0.001061046,Microbes
9,Robinia,Single-species litterbags,4,Fine,0.001082628,Microbes
10,Alder,Mixed-species litterbags,1,Coarse,0.013325618,Detritivores
10,Alder,Mixed-species litterbags,2,Coarse,0.015260883,Detritivores
10,Alder,Mixed-species litterbags,3,Coarse,0.009311944,Detritivores
10,Alder,Mixed-species litterbags,4,Coarse,0.006156372,Detritivores
10,Alder,Mixed-species litterbags,1,Fine,0.002606196,Microbes
10,Alder,Mixed-species litterbags,2,Fine,0.004517438,Microbes
10,Alder,Mixed-species litterbags,3,Fine,0.001578429,Microbes
10,Alder,Mixed-species litterbags,4,Fine,0.004411881,Microbes
10,Alder,Single-species litterbags,1,Coarse,0.019579394,Detritivores
10,Alder,Single-species litterbags,2,Coarse,0.049152457,Detritivores
10,Alder,Single-species litterbags,3,Coarse,0.024449322,Detritivores
10,Alder,Single-species litterbags,4,Coarse,0.013358015,Detritivores
10,Alder,Single-species litterbags,1,Fine,0.001862957,Microbes
10,Alder,Single-species litterbags,2,Fine,0.003218484,Microbes
10,Alder,Single-species litterbags,3,Fine,0.002661592,Microbes
10,Alder,Single-species litterbags,4,Fine,0.001326208,Microbes
10,Oak,Mixed-species litterbags,1,Coarse,0.008224732,Detritivores
10,Oak,Mixed-species litterbags,2,Coarse,0.004264119,Detritivores
10,Oak,Mixed-species litterbags,3,Coarse,0.002084693,Detritivores
10,Oak,Mixed-species litterbags,4,Coarse,0.044542376,Detritivores
10,Oak,Mixed-species litterbags,1,Fine,0.001172543,Microbes
10,Oak,Mixed-species litterbags,2,Fine,0.001316297,Microbes
10,Oak,Mixed-species litterbags,3,Fine,0.000614197,Microbes
10,Oak,Mixed-species litterbags,4,Fine,0.001270268,Microbes
10,Oak,Single-species litterbags,1,Coarse,0.002029177,Detritivores
10,Oak,Single-species litterbags,2,Coarse,0.006210987,Detritivores
10,Oak,Single-species litterbags,3,Coarse,0.002298701,Detritivores
10,Oak,Single-species litterbags,4,Coarse,0.001940276,Detritivores
10,Oak,Single-species litterbags,1,Fine,0.001117331,Microbes
10,Oak,Single-species litterbags,2,Fine,0.000931778,Microbes
10,Oak,Single-species litterbags,3,Fine,0.000626431,Microbes
10,Oak,Single-species litterbags,4,Fine,0.000743953,Microbes
10,Robinia,Mixed-species litterbags,1,Coarse,0.044502561,Detritivores
10,Robinia,Mixed-species litterbags,2,Coarse,0.015914106,Detritivores
10,Robinia,Mixed-species litterbags,3,Coarse,0.007048907,Detritivores
10,Robinia,Mixed-species litterbags,4,Coarse,0.007278524,Detritivores
10,Robinia,Mixed-species litterbags,1,Fine,0.002234588,Microbes
10,Robinia,Mixed-species litterbags,2,Fine,0.00319995,Microbes
10,Robinia,Mixed-species litterbags,3,Fine,0.001999973,Microbes
10,Robinia,Mixed-species litterbags,4,Fine,0.001775777,Microbes
10,Robinia,Single-species litterbags,1,Coarse,0.012403663,Detritivores
10,Robinia,Single-species litterbags,2,Coarse,0.004944444,Detritivores
10,Robinia,Single-species litterbags,3,Coarse,0.008528245,Detritivores
10,Robinia,Single-species litterbags,4,Coarse,0.021908579,Detritivores
10,Robinia,Single-species litterbags,1,Fine,0.001839439,Microbes
10,Robinia,Single-species litterbags,2,Fine,0.001664826,Microbes
10,Robinia,Single-species litterbags,3,Fine,0.002318505,Microbes
10,Robinia,Single-species litterbags,4,Fine,0.001650135,Microbes
11,Alder,Mixed-species litterbags,1,Coarse,0.004110452,Detritivores
11,Alder,Mixed-species litterbags,2,Coarse,0.006777931,Detritivores
11,Alder,Mixed-species litterbags,3,Coarse,0.007802058,Detritivores
11,Alder,Mixed-species litterbags,4,Coarse,0.009713745,Detritivores
11,Alder,Mixed-species litterbags,1,Fine,0.002388697,Microbes
11,Alder,Mixed-species litterbags,2,Fine,0.004014945,Microbes
11,Alder,Mixed-species litterbags,3,Fine,0.001813811,Microbes
11,Alder,Mixed-species litterbags,4,Fine,0.001719714,Microbes
11,Alder,Single-species litterbags,1,Coarse,0.003425783,Detritivores
11,Alder,Single-species litterbags,2,Coarse,0.001207697,Detritivores
11,Alder,Single-species litterbags,3,Coarse,0.00769009,Detritivores
11,Alder,Single-species litterbags,4,Coarse,0.00395586,Detritivores
11,Alder,Single-species litterbags,1,Fine,0.001830034,Microbes
11,Alder,Single-species litterbags,2,Fine,0.001600288,Microbes
11,Alder,Single-species litterbags,3,Fine,0.001815124,Microbes
11,Alder,Single-species litterbags,4,Fine,0.002476388,Microbes
11,Oak,Mixed-species litterbags,1,Coarse,0.000806151,Detritivores
11,Oak,Mixed-species litterbags,2,Coarse,0.000893465,Detritivores
11,Oak,Mixed-species litterbags,3,Coarse,0.001401859,Detritivores
11,Oak,Mixed-species litterbags,4,Coarse,0.001418047,Detritivores
11,Oak,Mixed-species litterbags,1,Fine,0.000796054,Microbes
11,Oak,Mixed-species litterbags,2,Fine,0.000754427,Microbes
11,Oak,Mixed-species litterbags,3,Fine,0.001218134,Microbes
11,Oak,Mixed-species litterbags,4,Fine,0.00084937,Microbes
11,Oak,Single-species litterbags,1,Coarse,0.000520961,Detritivores
11,Oak,Single-species litterbags,2,Coarse,0.001249592,Detritivores
11,Oak,Single-species litterbags,3,Coarse,0.000576034,Detritivores
11,Oak,Single-species litterbags,4,Coarse,0.001409816,Detritivores
11,Oak,Single-species litterbags,1,Fine,0.000589718,Microbes
11,Oak,Single-species litterbags,2,Fine,0.00071815,Microbes
11,Oak,Single-species litterbags,3,Fine,0.001516473,Microbes
11,Oak,Single-species litterbags,4,Fine,0.001289346,Microbes
11,Robinia,Mixed-species litterbags,1,Coarse,0.004525519,Detritivores
11,Robinia,Mixed-species litterbags,2,Coarse,0.001733781,Detritivores
11,Robinia,Mixed-species litterbags,3,Coarse,0.001854605,Detritivores
11,Robinia,Mixed-species litterbags,4,Coarse,0.004079422,Detritivores
11,Robinia,Mixed-species litterbags,1,Fine,0.001287354,Microbes
11,Robinia,Mixed-species litterbags,2,Fine,0.000858335,Microbes
11,Robinia,Mixed-species litterbags,3,Fine,0.001865812,Microbes
11,Robinia,Mixed-species litterbags,4,Fine,0.000980814,Microbes
11,Robinia,Single-species litterbags,1,Coarse,0.004446341,Detritivores
11,Robinia,Single-species litterbags,2,Coarse,0.001931066,Detritivores
11,Robinia,Single-species litterbags,3,Coarse,0.003165885,Detritivores
11,Robinia,Single-species litterbags,4,Coarse,0.00223151,Detritivores
11,Robinia,Single-species litterbags,1,Fine,0.002267787,Microbes
11,Robinia,Single-species litterbags,2,Fine,0.001584702,Microbes
11,Robinia,Single-species litterbags,3,Fine,0.001832037,Microbes
11,Robinia,Single-species litterbags,4,Fine,0.001917698,Microbes
12,Alder,Mixed-species litterbags,1,Coarse,0.014180626,Detritivores
12,Alder,Mixed-species litterbags,2,Coarse,0.007033382,Detritivores
12,Alder,Mixed-species litterbags,3,Coarse,0.036346127,Detritivores
12,Alder,Mixed-species litterbags,4,Coarse,0.00464551,Detritivores
12,Alder,Mixed-species litterbags,1,Fine,0.003184689,Microbes
12,Alder,Mixed-species litterbags,2,Fine,0.002894559,Microbes
12,Alder,Mixed-species litterbags,3,Fine,0.002501191,Microbes
12,Alder,Mixed-species litterbags,4,Fine,0.003168778,Microbes
12,Alder,Single-species litterbags,1,Coarse,0.018048734,Detritivores
12,Alder,Single-species litterbags,2,Coarse,0.020434201,Detritivores
12,Alder,Single-species litterbags,3,Coarse,0.030923688,Detritivores
12,Alder,Single-species litterbags,4,Coarse,0.012583859,Detritivores
12,Alder,Single-species litterbags,1,Fine,0.001903061,Microbes
12,Alder,Single-species litterbags,2,Fine,0.002165002,Microbes
12,Alder,Single-species litterbags,3,Fine,0.002681193,Microbes
12,Alder,Single-species litterbags,4,Fine,0.002075246,Microbes
12,Oak,Mixed-species litterbags,1,Coarse,0.002511018,Detritivores
12,Oak,Mixed-species litterbags,2,Coarse,0.007746119,Detritivores
12,Oak,Mixed-species litterbags,3,Coarse,0.002002708,Detritivores
12,Oak,Mixed-species litterbags,4,Coarse,0.004693228,Detritivores
12,Oak,Mixed-species litterbags,1,Fine,0.000894527,Microbes
12,Oak,Mixed-species litterbags,2,Fine,0.00135382,Microbes
12,Oak,Mixed-species litterbags,3,Fine,0.0009584,Microbes
12,Oak,Mixed-species litterbags,4,Fine,0.001430008,Microbes
12,Oak,Single-species litterbags,1,Coarse,0.003473872,Detritivores
12,Oak,Single-species litterbags,2,Coarse,0.004581263,Detritivores
12,Oak,Single-species litterbags,3,Coarse,0.004226852,Detritivores
12,Oak,Single-species litterbags,4,Coarse,0.003454264,Detritivores
12,Oak,Single-species litterbags,1,Fine,0.001157748,Microbes
12,Oak,Single-species litterbags,2,Fine,0.001521954,Microbes
12,Oak,Single-species litterbags,3,Fine,0.001319642,Microbes
12,Oak,Single-species litterbags,4,Fine,0.001449556,Microbes
12,Robinia,Mixed-species litterbags,1,Coarse,0.003494554,Detritivores
12,Robinia,Mixed-species litterbags,2,Coarse,0.006366677,Detritivores
12,Robinia,Mixed-species litterbags,3,Coarse,0.00450088,Detritivores
12,Robinia,Mixed-species litterbags,4,Coarse,0.004067422,Detritivores
12,Robinia,Mixed-species litterbags,1,Fine,0.002283466,Microbes
12,Robinia,Mixed-species litterbags,2,Fine,0.001853087,Microbes
12,Robinia,Mixed-species litterbags,3,Fine,0.001577515,Microbes
12,Robinia,Mixed-species litterbags,4,Fine,0.001326288,Microbes
12,Robinia,Single-species litterbags,1,Coarse,0.004489183,Detritivores
12,Robinia,Single-species litterbags,2,Coarse,0.00847231,Detritivores
12,Robinia,Single-species litterbags,3,Coarse,0.004538403,Detritivores
12,Robinia,Single-species litterbags,4,Coarse,0.006646893,Detritivores
12,Robinia,Single-species litterbags,1,Fine,0.001873329,Microbes
12,Robinia,Single-species litterbags,2,Fine,0.001804896,Microbes
12,Robinia,Single-species litterbags,3,Fine,0.001791808,Microbes
12,Robinia,Single-species litterbags,4,Fine,0.001900055,Microbes
13,Alder,Mixed-species litterbags,1,Coarse,0.015252972,Detritivores
13,Alder,Mixed-species litterbags,2,Coarse,0.041745401,Detritivores
13,Alder,Mixed-species litterbags,3,Coarse,0.014063981,Detritivores
13,Alder,Mixed-species litterbags,4,Coarse,0.041629496,Detritivores
13,Alder,Mixed-species litterbags,1,Fine,0.002480067,Microbes
13,Alder,Mixed-species litterbags,2,Fine,0.004042189,Microbes
13,Alder,Mixed-species litterbags,3,Fine,0.004101518,Microbes
13,Alder,Mixed-species litterbags,4,Fine,0.002854531,Microbes
13,Alder,Single-species litterbags,1,Coarse,0.005924478,Detritivores
13,Alder,Single-species litterbags,2,Coarse,0.07226436,Detritivores
13,Alder,Single-species litterbags,3,Coarse,0.024312098,Detritivores
13,Alder,Single-species litterbags,4,Coarse,0.046352001,Detritivores
13,Alder,Single-species litterbags,1,Fine,0.003498158,Microbes
13,Alder,Single-species litterbags,2,Fine,0.003044479,Microbes
13,Alder,Single-species litterbags,3,Fine,0.0031771,Microbes
13,Alder,Single-species litterbags,4,Fine,0.003423033,Microbes
13,Oak,Mixed-species litterbags,1,Coarse,0.004450208,Detritivores
13,Oak,Mixed-species litterbags,2,Coarse,0.006529595,Detritivores
13,Oak,Mixed-species litterbags,3,Coarse,0.008001796,Detritivores
13,Oak,Mixed-species litterbags,4,Coarse,0.004603409,Detritivores
13,Oak,Mixed-species litterbags,1,Fine,0.000589978,Microbes
13,Oak,Mixed-species litterbags,2,Fine,0.00079827,Microbes
13,Oak,Mixed-species litterbags,3,Fine,0.00115629,Microbes
13,Oak,Mixed-species litterbags,4,Fine,0.001394295,Microbes
13,Oak,Single-species litterbags,1,Coarse,0.002240174,Detritivores
13,Oak,Single-species litterbags,2,Coarse,0.003455852,Detritivores
13,Oak,Single-species litterbags,3,Coarse,0.00291032,Detritivores
13,Oak,Single-species litterbags,4,Coarse,0.00339945,Detritivores
13,Oak,Single-species litterbags,1,Fine,0.001132043,Microbes
13,Oak,Single-species litterbags,2,Fine,0.000909552,Microbes
13,Oak,Single-species litterbags,3,Fine,0.000997678,Microbes
13,Oak,Single-species litterbags,4,Fine,0.001062157,Microbes
13,Robinia,Mixed-species litterbags,1,Coarse,0.007635813,Detritivores
13,Robinia,Mixed-species litterbags,2,Coarse,0.010689472,Detritivores
13,Robinia,Mixed-species litterbags,3,Coarse,0.007938663,Detritivores
13,Robinia,Mixed-species litterbags,4,Coarse,0.008203648,Detritivores
13,Robinia,Mixed-species litterbags,1,Fine,0.001834113,Microbes
13,Robinia,Mixed-species litterbags,2,Fine,0.001495671,Microbes
13,Robinia,Mixed-species litterbags,3,Fine,0.003132137,Microbes
13,Robinia,Mixed-species litterbags,4,Fine,0.001365378,Microbes
13,Robinia,Single-species litterbags,1,Coarse,0.005641521,Detritivores
13,Robinia,Single-species litterbags,2,Coarse,0.009532204,Detritivores
13,Robinia,Single-species litterbags,3,Coarse,0.004584332,Detritivores
13,Robinia,Single-species litterbags,4,Coarse,0.004866202,Detritivores
13,Robinia,Single-species litterbags,1,Fine,0.002052881,Microbes
13,Robinia,Single-species litterbags,2,Fine,0.001729733,Microbes
13,Robinia,Single-species litterbags,3,Fine,0.001199587,Microbes
13,Robinia,Single-species litterbags,4,Fine,0.001321128,Microbes
14,Alder,Mixed-species litterbags,1,Coarse,0.052799466,Detritivores
14,Alder,Mixed-species litterbags,2,Coarse,0.052799466,Detritivores
14,Alder,Mixed-species litterbags,3,Coarse,0.034283275,Detritivores
14,Alder,Mixed-species litterbags,4,Coarse,0.012380145,Detritivores
14,Alder,Mixed-species litterbags,1,Fine,0.00308822,Microbes
14,Alder,Mixed-species litterbags,2,Fine,0.002652604,Microbes
14,Alder,Mixed-species litterbags,3,Fine,0.002903188,Microbes
14,Alder,Mixed-species litterbags,4,Fine,0.00309897,Microbes
14,Alder,Single-species litterbags,1,Coarse,0.058705081,Detritivores
14,Alder,Single-species litterbags,2,Coarse,0.01519558,Detritivores
14,Alder,Single-species litterbags,3,Coarse,0.058682947,Detritivores
14,Alder,Single-species litterbags,4,Coarse,0.058678015,Detritivores
14,Alder,Single-species litterbags,1,Fine,0.003002377,Microbes
14,Alder,Single-species litterbags,2,Fine,0.002150244,Microbes
14,Alder,Single-species litterbags,3,Fine,0.002616415,Microbes
14,Alder,Single-species litterbags,4,Fine,0.001942709,Microbes
14,Oak,Mixed-species litterbags,1,Coarse,0.005454751,Detritivores
14,Oak,Mixed-species litterbags,2,Coarse,0.005383491,Detritivores
14,Oak,Mixed-species litterbags,3,Coarse,0.003702805,Detritivores
14,Oak,Mixed-species litterbags,4,Coarse,0.003735654,Detritivores
14,Oak,Mixed-species litterbags,1,Fine,0.000599397,Microbes
14,Oak,Mixed-species litterbags,2,Fine,0.000535112,Microbes
14,Oak,Mixed-species litterbags,3,Fine,0.000839125,Microbes
14,Oak,Mixed-species litterbags,4,Fine,0.001012442,Microbes
14,Oak,Single-species litterbags,1,Coarse,0.003455187,Detritivores
14,Oak,Single-species litterbags,2,Coarse,0.00213371,Detritivores
14,Oak,Single-species litterbags,3,Coarse,0.002948446,Detritivores
14,Oak,Single-species litterbags,4,Coarse,0.002656178,Detritivores
14,Oak,Single-species litterbags,1,Fine,0.000992435,Microbes
14,Oak,Single-species litterbags,2,Fine,0.00078968,Microbes
14,Oak,Single-species litterbags,3,Fine,0.000742991,Microbes
14,Oak,Single-species litterbags,4,Fine,0.000937608,Microbes
14,Robinia,Mixed-species litterbags,1,Coarse,0.012316192,Detritivores
14,Robinia,Mixed-species litterbags,2,Coarse,0.016897995,Detritivores
14,Robinia,Mixed-species litterbags,3,Coarse,0.005313137,Detritivores
14,Robinia,Mixed-species litterbags,4,Coarse,0.016684629,Detritivores
14,Robinia,Mixed-species litterbags,1,Fine,0.004008763,Microbes
14,Robinia,Mixed-species litterbags,2,Fine,0.000880743,Microbes
14,Robinia,Mixed-species litterbags,3,Fine,0.00134793,Microbes
14,Robinia,Mixed-species litterbags,4,Fine,0.001059645,Microbes
14,Robinia,Single-species litterbags,1,Coarse,0.003319518,Detritivores
14,Robinia,Single-species litterbags,2,Coarse,0.006772886,Detritivores
14,Robinia,Single-species litterbags,3,Coarse,0.006206426,Detritivores
14,Robinia,Single-species litterbags,4,Coarse,0.006914828,Detritivores
14,Robinia,Single-species litterbags,1,Fine,0.002205851,Microbes
14,Robinia,Single-species litterbags,2,Fine,0.002160496,Microbes
14,Robinia,Single-species litterbags,3,Fine,0.001963141,Microbes
14,Robinia,Single-species litterbags,4,Fine,0.001309754,Microbes
15,Alder,Mixed-species litterbags,1,Coarse,0.056987407,Detritivores
15,Alder,Mixed-species litterbags,2,Coarse,0.05687067,Detritivores
15,Alder,Mixed-species litterbags,3,Coarse,0.056915872,Detritivores
15,Alder,Mixed-species litterbags,4,Coarse,0.017598647,Detritivores
15,Alder,Mixed-species litterbags,1,Fine,0.001794549,Microbes
15,Alder,Mixed-species litterbags,2,Fine,0.001385597,Microbes
15,Alder,Mixed-species litterbags,3,Fine,0.001304931,Microbes
15,Alder,Mixed-species litterbags,4,Fine,0.001398548,Microbes
15,Alder,Single-species litterbags,1,Coarse,0.063401812,Detritivores
15,Alder,Single-species litterbags,2,Coarse,0.023528865,Detritivores
15,Alder,Single-species litterbags,3,Coarse,0.063396489,Detritivores
15,Alder,Single-species litterbags,4,Coarse,0.018311723,Detritivores
15,Alder,Single-species litterbags,1,Fine,0.001359323,Microbes
15,Alder,Single-species litterbags,2,Fine,0.001216942,Microbes
15,Alder,Single-species litterbags,3,Fine,0.001249716,Microbes
15,Alder,Single-species litterbags,4,Fine,0.001305817,Microbes
15,Oak,Mixed-species litterbags,1,Coarse,0.005535978,Detritivores
15,Oak,Mixed-species litterbags,2,Coarse,0.004335815,Detritivores
15,Oak,Mixed-species litterbags,3,Coarse,0.004685524,Detritivores
15,Oak,Mixed-species litterbags,4,Coarse,0.004200033,Detritivores
15,Oak,Mixed-species litterbags,1,Fine,0.000740865,Microbes
15,Oak,Mixed-species litterbags,2,Fine,0.000798279,Microbes
15,Oak,Mixed-species litterbags,3,Fine,0.000835168,Microbes
15,Oak,Mixed-species litterbags,4,Fine,0.000991448,Microbes
15,Oak,Single-species litterbags,1,Coarse,0.00422482,Detritivores
15,Oak,Single-species litterbags,2,Coarse,0.005198312,Detritivores
15,Oak,Single-species litterbags,3,Coarse,0.004667889,Detritivores
15,Oak,Single-species litterbags,4,Coarse,0.003555849,Detritivores
15,Oak,Single-species litterbags,1,Fine,0.000788941,Microbes
15,Oak,Single-species litterbags,2,Fine,0.000748039,Microbes
15,Oak,Single-species litterbags,3,Fine,0.000636844,Microbes
15,Oak,Single-species litterbags,4,Fine,0.000752951,Microbes
15,Robinia,Mixed-species litterbags,1,Coarse,0.018422936,Detritivores
15,Robinia,Mixed-species litterbags,2,Coarse,0.010925201,Detritivores
15,Robinia,Mixed-species litterbags,3,Coarse,0.05741929,Detritivores
15,Robinia,Mixed-species litterbags,4,Coarse,0.013880344,Detritivores
15,Robinia,Mixed-species litterbags,1,Fine,0.001327873,Microbes
15,Robinia,Mixed-species litterbags,2,Fine,0.001093595,Microbes
15,Robinia,Mixed-species litterbags,3,Fine,0.001144674,Microbes
15,Robinia,Mixed-species litterbags,4,Fine,0.00092098,Microbes
15,Robinia,Single-species litterbags,1,Coarse,0.00657906,Detritivores
15,Robinia,Single-species litterbags,2,Coarse,0.00501021,Detritivores
15,Robinia,Single-species litterbags,3,Coarse,0.004073009,Detritivores
15,Robinia,Single-species litterbags,4,Coarse,0.00537235,Detritivores
15,Robinia,Single-species litterbags,1,Fine,0.001443926,Microbes
15,Robinia,Single-species litterbags,2,Fine,0.001220528,Microbes
15,Robinia,Single-species litterbags,3,Fine,0.000859832,Microbes
15,Robinia,Single-species litterbags,4,Fine,0.000683985,Microbes
16,Alder,Mixed-species litterbags,1,Coarse,0.057743959,Detritivores
16,Alder,Mixed-species litterbags,2,Coarse,0.036541654,Detritivores
16,Alder,Mixed-species litterbags,3,Coarse,0.01827536,Detritivores
16,Alder,Mixed-species litterbags,4,Coarse,0.036463709,Detritivores
16,Alder,Mixed-species litterbags,1,Fine,0.001049392,Microbes
16,Alder,Mixed-species litterbags,2,Fine,0.001330401,Microbes
16,Alder,Mixed-species litterbags,3,Fine,0.002532934,Microbes
16,Alder,Mixed-species litterbags,4,Fine,0.004910376,Microbes
16,Alder,Single-species litterbags,1,Coarse,0.064110627,Detritivores
16,Alder,Single-species litterbags,2,Coarse,0.064126725,Detritivores
16,Alder,Single-species litterbags,3,Coarse,0.064099868,Detritivores
16,Alder,Single-species litterbags,4,Coarse,0.06410256,Detritivores
16,Alder,Single-species litterbags,1,Fine,0.001353662,Microbes
16,Alder,Single-species litterbags,2,Fine,0.001293257,Microbes
16,Alder,Single-species litterbags,3,Fine,0.001949863,Microbes
16,Alder,Single-species litterbags,4,Fine,0.001676892,Microbes
16,Oak,Mixed-species litterbags,1,Coarse,0.004945197,Detritivores
16,Oak,Mixed-species litterbags,2,Coarse,0.004009023,Detritivores
16,Oak,Mixed-species litterbags,3,Coarse,0.006586861,Detritivores
16,Oak,Mixed-species litterbags,4,Coarse,0.004797274,Detritivores
16,Oak,Mixed-species litterbags,1,Fine,0.000853295,Microbes
16,Oak,Mixed-species litterbags,2,Fine,0.000936821,Microbes
16,Oak,Mixed-species litterbags,3,Fine,0.000451295,Microbes
16,Oak,Mixed-species litterbags,4,Fine,0.000929919,Microbes
16,Oak,Single-species litterbags,1,Coarse,0.008459832,Detritivores
16,Oak,Single-species litterbags,2,Coarse,0.010438897,Detritivores
16,Oak,Single-species litterbags,3,Coarse,0.004925721,Detritivores
16,Oak,Single-species litterbags,4,Coarse,0.006162731,Detritivores
16,Oak,Single-species litterbags,1,Fine,0.001029399,Microbes
16,Oak,Single-species litterbags,2,Fine,0.000880483,Microbes
16,Oak,Single-species litterbags,3,Fine,0.000779251,Microbes
16,Oak,Single-species litterbags,4,Fine,0.000768433,Microbes
16,Robinia,Mixed-species litterbags,1,Coarse,0.014711321,Detritivores
16,Robinia,Mixed-species litterbags,2,Coarse,0.010562615,Detritivores
16,Robinia,Mixed-species litterbags,3,Coarse,0.023485155,Detritivores
16,Robinia,Mixed-species litterbags,4,Coarse,0.008110731,Detritivores
16,Robinia,Mixed-species litterbags,1,Fine,0.001184859,Microbes
16,Robinia,Mixed-species litterbags,2,Fine,0.000964589,Microbes
16,Robinia,Mixed-species litterbags,3,Fine,0.001289759,Microbes
16,Robinia,Mixed-species litterbags,4,Fine,0.001264193,Microbes
16,Robinia,Single-species litterbags,1,Coarse,0.014207832,Detritivores
16,Robinia,Single-species litterbags,2,Coarse,0.004864381,Detritivores
16,Robinia,Single-species litterbags,3,Coarse,0.016616622,Detritivores
16,Robinia,Single-species litterbags,4,Coarse,0.033864621,Detritivores
16,Robinia,Single-species litterbags,1,Fine,0.002487074,Microbes
16,Robinia,Single-species litterbags,2,Fine,0.001272189,Microbes
16,Robinia,Single-species litterbags,3,Fine,0.001508668,Microbes
16,Robinia,Single-species litterbags,4,Fine,0.001053801,Microbes
17,Alder,Mixed-species litterbags,1,Coarse,0.010080974,Detritivores
17,Alder,Mixed-species litterbags,2,Coarse,0.00775413,Detritivores
17,Alder,Mixed-species litterbags,3,Coarse,0.008474133,Detritivores
17,Alder,Mixed-species litterbags,4,Coarse,0.010414836,Detritivores
17,Alder,Mixed-species litterbags,1,Fine,0.004848148,Microbes
17,Alder,Mixed-species litterbags,2,Fine,0.002637249,Microbes
17,Alder,Mixed-species litterbags,3,Fine,0.002498696,Microbes
17,Alder,Mixed-species litterbags,4,Fine,0.002493972,Microbes
17,Alder,Single-species litterbags,1,Coarse,0.00727522,Detritivores
17,Alder,Single-species litterbags,2,Coarse,0.008616273,Detritivores
17,Alder,Single-species litterbags,3,Coarse,0.008963845,Detritivores
17,Alder,Single-species litterbags,4,Coarse,0.008462418,Detritivores
17,Alder,Single-species litterbags,1,Fine,0.002889675,Microbes
17,Alder,Single-species litterbags,2,Fine,0.001870844,Microbes
17,Alder,Single-species litterbags,3,Fine,0.003021798,Microbes
17,Alder,Single-species litterbags,4,Fine,0.002228733,Microbes
17,Oak,Mixed-species litterbags,1,Coarse,0.001133476,Detritivores
17,Oak,Mixed-species litterbags,2,Coarse,0.001308079,Detritivores
17,Oak,Mixed-species litterbags,3,Coarse,0.001768742,Detritivores
17,Oak,Mixed-species litterbags,4,Coarse,0.001291083,Detritivores
17,Oak,Mixed-species litterbags,1,Fine,0.000898028,Microbes
17,Oak,Mixed-species litterbags,2,Fine,0.000900024,Microbes
17,Oak,Mixed-species litterbags,3,Fine,0.000332046,Microbes
17,Oak,Mixed-species litterbags,4,Fine,0.000752793,Microbes
17,Oak,Single-species litterbags,1,Coarse,0.001130322,Detritivores
17,Oak,Single-species litterbags,2,Coarse,0.000279662,Detritivores
17,Oak,Single-species litterbags,3,Coarse,0.001537805,Detritivores
17,Oak,Single-species litterbags,4,Coarse,0.00167286,Detritivores
17,Oak,Single-species litterbags,1,Fine,0.000952734,Microbes
17,Oak,Single-species litterbags,2,Fine,0.001022651,Microbes
17,Oak,Single-species litterbags,3,Fine,0.000901292,Microbes
17,Oak,Single-species litterbags,4,Fine,0.000891965,Microbes
17,Robinia,Mixed-species litterbags,1,Coarse,0.005423123,Detritivores
17,Robinia,Mixed-species litterbags,2,Coarse,0.001557145,Detritivores
17,Robinia,Mixed-species litterbags,3,Coarse,0.003469409,Detritivores
17,Robinia,Mixed-species litterbags,4,Coarse,0.003402964,Detritivores
17,Robinia,Mixed-species litterbags,1,Fine,0.0021687,Microbes
17,Robinia,Mixed-species litterbags,2,Fine,0.00287856,Microbes
17,Robinia,Mixed-species litterbags,3,Fine,0.002501359,Microbes
17,Robinia,Mixed-species litterbags,4,Fine,0.000937924,Microbes
17,Robinia,Single-species litterbags,1,Coarse,0.003188158,Detritivores
17,Robinia,Single-species litterbags,2,Coarse,0.002885293,Detritivores
17,Robinia,Single-species litterbags,3,Coarse,0.004915996,Detritivores
